referral_id,customer_id,source_brand,destination_brand,referral_reason,referred_at,referral_status,commission_zar
1,1755,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-03-21 19:57:51,Accepted,451.08
2,175,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-06-19 09:00:05,Accepted,130.7
3,1835,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-09-17 14:50:09,sent,280.54
4,295,JustMoney,FASTA,Loan affordability failed; debt help required,2025-10-09 14:00:52,CONTACTED,
5,324,JustMoney,FASTA,Application declined; referred for counselling,2025-03-29 13:09:31,CONTACTED,176.99
6,1305,FASTA,DebtBusters,Application declined; referred for counselling,2025-12-16 19:19:26,sent,186.98
7,1190,FASTA,DebtBusters,Application declined; referred for counselling,2025-07-30 09:24:24,CONVERTED,53.71
8,343,JustMoney,DebtBusters,Existing client seeking debt consolidation,2026-04-20 12:07:16,Accepted,305.4
9,1276,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-03-09 11:58:23,Accepted,76.39
10,128,JustMoney,DebtBusters,Customer requested financial education,2025-10-03 15:17:04,sent,249.68
11,340,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-10-07 07:26:09,SENT,206.82
12,1887,JustMoney,DebtBusters,Application declined; referred for counselling,2025-05-18 19:41:13,sent,412.76
13,1608,JustMoney,FASTA,Existing client seeking debt consolidation,2026-04-04 09:30:48,sent,302.96
14,546,FASTA,DebtBusters,Customer requested financial education,2025-03-15 09:40:05,DECLINED,407.41
15,388,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-04-22 20:42:59,Accepted,
16,1798,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-11-20 18:12:38,SENT,
17,1240,FASTA,DebtBusters,Customer requested financial education,2025-11-30 07:39:38,DECLINED,199.7
18,1252,JustMoney,FASTA,Customer requested financial education,2025-02-14 13:41:18,CONTACTED,273.18
19,1954,JustMoney,DebtBusters,Loan affordability failed; debt help required,2026-02-12 19:03:32,ACCEPTED,297.29
20,1423,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-08-14 08:25:48,CONVERTED,369.66
21,1028,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-09-13 20:14:01,Accepted,454.24
22,745,JustMoney,FASTA,Existing client seeking debt consolidation,2025-04-27 08:31:03,SENT,
23,242,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-06-04 10:31:23,DECLINED,156.94
24,599,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-01-04 09:54:31,DECLINED,
25,1915,JustMoney,FASTA,Customer requested financial education,2025-02-15 18:57:49,DECLINED,344.16
26,1002,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-11-30 08:15:15,ACCEPTED,463.58
27,1474,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-01-16 09:02:32,sent,397.13
