collection_action_id,loan_id,action_date,action_type,action_outcome,agent_name,promise_to_pay_date,promise_amount_zar
1,900,2025-05-01,WhatsApp,No Answer,Auto-Dialler,,1515.99
2,1730,2026-05-06,Email Reminder,Handed Over,Auto-Dialler,,2939.29
3,12,2025-06-28,Outbound Call,Wrong Number,,2026-09-03,
4,1610,2025-03-17,Inbound Call,No Answer,Sipho Collections,2026-08-03,
5,777,2026-03-31,Email Reminder,Partial Payment Received,System,,2534.48
6,820,2026-04-28,Inbound Call,Wrong Number,System,2026-06-27,718.69
7,883,2026-03-10,WhatsApp,Full Payment Received,Naledi Agent,,940.09
8,1127,2025-04-23,Inbound Call,No Answer,Naledi Agent,2026-07-27,1892.34
9,902,10/06/2025,Legal Letter,Promise to Pay,Sipho Collections,2026-10-15,2042.61
10,454,2026-03-28,Email Reminder,Wrong Number,,2026-09-19,754.4
11,1235,2026-04-17,WhatsApp,Disputed,Sipho Collections,,
12,1453,2025-08-02,Outbound Call,Wrong Number,Sipho Collections,2026-06-20,1822.72
13,1221,2025-10-23,Handover to Collections Agency,Handed Over,System,2026-10-17,
14,169,2025-06-05,SMS Reminder,Promise to Pay,Auto-Dialler,2026-07-27,
15,684,2025-06-12,Outbound Call,Partial Payment Received,,,2868.95
16,1262,2025-10-09,SMS Reminder,Full Payment Received,Sipho Collections,,408.45
17,1607,2026-05-07,Legal Letter,Wrong Number,Naledi Agent,,
18,768,2025-08-18,Email Reminder,No Answer,Naledi Agent,,600.87
19,478,2026-04-19,Inbound Call,Disputed,Auto-Dialler,,3600.35
20,241,2025-12-10,WhatsApp,Wrong Number,Sipho Collections,,
21,1268,2026-04-08,Inbound Call,Partial Payment Received,Auto-Dialler,,
22,1497,2026-06-03,WhatsApp,Full Payment Received,Auto-Dialler,,
23,1424,2025-03-16,Inbound Call,,Naledi Agent,,1709.29
24,733,2026-02-24,Handover to Collections Agency,No Answer,System,,
25,679,12 Sep 2025,WhatsApp,Partial Payment Received,Naledi Agent,,
26,1607,2026-02-15,Email Reminder,Partial Payment Received,System,,
27,195,2026-05-14,Outbound Call,Partial Payment Received,System,,
28,1771,2026-04-15,Outbound Call,Promise to Pay,Sipho Collections,2026-12-09,1991.57
29,790,07 Apr 2026,Email Reminder,Promise to Pay,Naledi Agent,,3632.55
